ID_Produto,Estoque_Inicial,Estoque_Final,Tempo_Entrega,Local_Armazenamento,Custo_Armazenamento,Data_Ultima_Movimentacao
P0437,194,228,4,Armazém B,0.8150793802689578,2025-08-20
P0438,316,146,6,Armazém A,1.6758753932698225,2025-07-18
P0439,210,331,5,Armazém B,1.5288086828471603,2025-04-04
P0440,452,287,2,Armazém C,1.5214668938176454,2025-03-23
P0441,279,213,3,Armazém A,1.3289518727437908,2025-03-29
P0442,262,146,2,Armazém A,1.3453675141648231,2025-07-05
P0443,218,306,3,Armazém C,1.6035462579593809,2025-08-31
P0444,424,358,3,Armazém A,0.905003721681793,2025-03-09
P0445,488,311,6,Armazém A,1.0291526987854336,2025-11-07
P0446,327,342,5,Armazém C,1.8074551557800824,2025-07-06
P0447,244,307,4,Armazém C,0.9632978015182366,2025-08-27
P0448,407,298,3,Armazém B,1.3194643570689486,2025-08-06
P0449,241,294,4,Armazém C,1.553959196010026,2025-04-18
P0450,221,300,5,Armazém C,1.9998872402497647,2025-11-03
P0451,384,172,4,Armazém A,1.152936997242998,2025-02-07
P0452,491,374,6,Armazém C,1.1421393149374155,2025-12-15
P0453,325,218,6,Armazém A,1.7638825691505011,2025-10-03
P0454,459,224,1,Armazém C,1.7082546668897949,2025-01-10
P0455,356,318,6,Armazém C,1.5966138226018227,2025-01-26
P0456,384,253,3,Armazém B,1.1948444561135434,2025-02-17
P0457,264,374,5,Armazém C,0.9859086802410736,2025-12-13
P0458,320,115,6,Armazém C,1.413095723877273,2025-01-14
P0459,168,364,2,Armazém A,1.8143349396974613,2025-04-10
P0460,408,373,5,Armazém A,1.82566618731288,2025-07-06
P0461,323,108,3,Armazém B,0.6627475176056576,2025-01-12
P0462,223,268,5,Armazém C,1.142525425719726,2025-10-06
P0463,443,315,6,Armazém A,1.1970829342981242,2025-12-07
P0464,438,190,2,Armazém C,1.9664230512856296,2025-11-24
P0465,111,285,1,Armazém B,1.5169970228638767,2025-06-16
P0466,151,267,3,Armazém A,1.110869625893106,2025-05-02
P0467,228,64,3,Armazém A,0.5390868289783894,2025-04-05
P0468,234,351,5,Armazém B,1.3480777401487938,2025-01-25
P0469,244,187,4,Armazém C,0.6441139634575341,2025-01-17
P0470,226,281,4,Armazém A,1.7516749360216446,2025-01-29
P0471,325,138,2,Armazém A,1.628777990855543,2025-11-19
P0472,170,126,1,Armazém B,1.190763739862268,2025-12-07
P0473,372,185,1,Armazém B,1.1438161693125497,2025-11-09
P0474,286,159,5,Armazém B,1.8460084483531527,2025-03-13
P0475,102,350,5,Armazém C,0.9326875256271926,2025-09-27
P0476,384,140,4,Armazém C,0.8735299431601562,2025-09-07
P0477,121,239,6,Armazém C,1.9087961492386432,2025-10-22
P0478,265,122,1,Armazém B,1.713868755130224,2025-05-24
P0479,409,222,6,Armazém A,1.730938389600792,2025-10-01
P0480,462,84,1,Armazém C,0.7927907214138883,2025-08-11
P0481,345,259,6,Armazém B,0.7149439871464016,2025-03-16
P0482,333,347,6,Armazém C,0.5390443247257024,2025-04-12
P0483,424,182,1,Armazém A,0.85556226337802,2025-01-20
P0484,257,332,2,Armazém A,1.6612857375714871,2025-04-27
P0485,250,247,2,Armazém B,0.8600576281462247,2025-06-23
P0486,312,81,5,Armazém A,1.5936549253923142,2025-06-22
P0487,475,185,6,Armazém B,0.8778623980511322,2025-01-04
P0488,317,297,6,Armazém B,1.0929387469260077,2025-12-06
P0489,345,390,6,Armazém B,1.974743434867113,2025-05-28
P0490,402,195,6,Armazém B,0.8672175969262034,2025-04-24
P0491,375,383,6,Armazém A,1.0645559409474017,2025-11-17
P0492,250,192,4,Armazém A,0.9516307706978204,2025-06-16
P0493,295,283,3,Armazém A,0.6644374794950034,2025-10-27
P0494,120,93,6,Armazém A,1.2348412131962374,2025-04-28
P0495,356,81,4,Armazém B,1.0680359949995033,2025-04-10
P0496,498,280,2,Armazém B,1.5423306287109202,2025-10-01
P0497,116,77,6,Armazém A,1.7263918204273194,2025-06-24
P0498,150,209,2,Armazém C,1.3163745717434578,2025-06-08
P0499,369,382,5,Armazém C,0.5482946331310052,2025-08-15
P0500,414,256,3,Armazém C,1.4283835343520823,2025-02-07
P0501,182,67,1,Armazém A,0.5830860950314087,2025-07-17
P0502,405,152,3,Armazém B,1.424534485398537,2025-05-16
P0503,223,119,6,Armazém B,1.5275449239037826,2025-04-14
P0504,389,168,6,Armazém C,0.7966514414262776,2025-07-12
P0505,361,188,3,Armazém C,1.7290192230826564,2025-09-07
P0506,464,209,3,Armazém B,1.866627697361073,2025-01-13
P0507,148,281,5,Armazém C,1.7196304461707297,2025-02-24
P0508,105,197,2,Armazém C,0.9576637853181232,2025-12-10
P0509,216,292,1,Armazém B,1.3799645186684515,2025-03-26
P0510,217,84,3,Armazém C,1.8722227237868416,2025-04-19
P0511,362,374,1,Armazém C,0.9809970893342748,2025-02-12
P0512,452,288,3,Armazém A,1.7300417333981375,2025-03-12
P0513,473,383,2,Armazém C,0.5142126968925448,2025-09-25
P0514,228,198,1,Armazém A,0.5054700541770144,2025-02-28
P0515,496,160,4,Armazém B,1.6395674905084512,2025-02-13
P0516,270,66,2,Armazém A,1.6421713731906815,2025-09-29
P0517,126,275,1,Armazém B,1.6834657817784406,2025-01-14
P0518,298,189,3,Armazém A,1.8950402568322435,2025-04-22
P0519,471,193,3,Armazém A,0.6768594677304263,2025-11-10
P0520,486,309,2,Armazém A,0.8479774774755325,2025-08-16
P0521,413,266,2,Armazém C,1.8555873805607117,2025-06-18
P0522,444,211,3,Armazém C,0.7658542966585302,2025-10-18
P0523,196,141,1,Armazém C,1.523343901364876,2025-09-03
P0524,116,223,4,Armazém C,1.295694500061223,2025-09-23
P0525,272,380,5,Armazém C,0.6247905152772608,2025-12-03
P0526,200,254,2,Armazém A,0.9278954929122992,2025-08-31
P0527,285,202,3,Armazém C,1.2805583246614518,2025-06-07
P0528,283,152,1,Armazém B,1.7785251750257511,2025-10-27
P0529,314,251,2,Armazém A,1.5613077344220103,2025-11-23
P0530,350,329,1,Armazém A,1.4328247421823996,2025-01-18
P0531,315,114,2,Armazém B,1.2440493349121222,2025-03-24
P0532,128,166,3,Armazém C,0.9480259757212016,2025-12-01
P0533,201,202,1,Armazém B,0.6788673669788918,2025-08-19
P0534,222,205,3,Armazém A,1.1136140518491433,2025-12-08
P0535,153,213,1,Armazém A,0.5427777408669389,2025-09-10
P0536,382,131,2,Armazém A,0.8165838339002759,2025-06-16
P0537,201,55,5,Armazém B,1.14872506380899,2025-02-11
P0538,216,371,5,Armazém C,1.1279077785078726,2025-09-06
P0539,203,116,4,Armazém A,0.5664431464954887,2025-09-05
P0540,144,287,4,Armazém C,1.383590230287937,2025-10-13
P0541,213,121,6,Armazém A,1.3245263837798542,2025-01-20
P0542,442,144,3,Armazém C,0.6171564560313693,2025-12-18
P0543,130,353,1,Armazém B,1.914744578690659,2025-02-11
P0544,263,375,4,Armazém A,0.6490741684262902,2025-12-11
P0545,288,127,2,Armazém A,1.7822512268560042,2025-03-28
P0546,392,116,5,Armazém A,0.5004645978725089,2025-09-18
P0547,294,225,1,Armazém B,1.8234216425680747,2025-11-02
P0548,391,370,6,Armazém B,0.5295795983064688,2025-10-24
P0549,474,221,5,Armazém C,1.636718047838174,2025-12-16
P0550,360,304,1,Armazém B,1.0425362169503791,2025-08-28
P0551,306,112,4,Armazém A,1.6073252002044798,2025-06-16
P0552,151,351,4,Armazém C,1.1026178081374678,2025-11-09
P0553,148,295,3,Armazém B,0.6063618834977627,2025-08-07
P0554,105,241,6,Armazém C,1.6512600430930462,2025-05-13
P0555,478,378,1,Armazém C,0.6068790279820475,2025-07-26
P0556,493,120,6,Armazém C,1.883180653941827,2025-02-20
P0557,473,278,2,Armazém A,0.5764610536874921,2025-04-16
P0558,323,112,6,Armazém A,1.2189879166572732,2025-07-03
P0559,122,346,4,Armazém B,1.5845516462761935,2025-07-20
P0560,244,294,3,Armazém A,1.0898696971880566,2025-01-11
P0561,209,56,4,Armazém C,0.825850211888652,2025-09-11
P0562,311,309,5,Armazém C,1.6386364420940405,2025-05-30
P0563,399,138,4,Armazém A,1.6764420571830896,2025-12-20
P0564,140,226,1,Armazém C,1.8840424759315508,2025-12-21
P0565,498,253,3,Armazém A,1.0642476656466164,2025-04-06
P0566,271,183,1,Armazém C,1.2593776017459903,2025-04-16
P0567,285,131,2,Armazém B,1.044692664269108,2025-05-23
P0568,313,70,2,Armazém B,0.8856227327770523,2025-06-15
P0569,405,177,4,Armazém A,1.6265494423064129,2025-01-01
P0570,151,244,3,Armazém A,1.0094777675254332,2025-02-15
P0571,169,243,6,Armazém A,1.142224162988528,2025-08-30
P0572,295,233,3,Armazém A,1.105510486436042,2025-12-10
P0573,250,296,3,Armazém A,1.5689918384701187,2025-10-05
P0574,208,373,3,Armazém C,1.87669343916602,2025-01-03
P0575,217,209,4,Armazém B,1.500134091961066,2025-05-22
P0576,464,243,1,Armazém C,1.207373894141349,2025-03-02
P0577,194,159,4,Armazém B,1.6688076721083251,2025-10-21
P0578,355,115,6,Armazém C,1.4614569861832063,2025-08-13
P0579,143,303,1,Armazém C,0.5909155356767202,2025-10-29
P0580,166,332,6,Armazém C,0.6434953796282625,2025-06-19
P0581,255,109,5,Armazém A,0.55687541611045,2025-05-14
P0582,422,167,5,Armazém B,1.18522448930948,2025-02-10
P0583,305,93,1,Armazém A,1.7387801515084471,2025-08-19
P0584,373,259,4,Armazém A,0.969624754027028,2025-08-14
P0585,254,85,6,Armazém C,1.0762402746387223,2025-05-19
P0586,278,68,6,Armazém B,1.864215662551836,2025-04-20
P0587,159,140,2,Armazém B,1.755355167974982,2025-10-24
P0588,173,350,6,Armazém B,1.49757216857384,2025-02-26
P0589,148,261,4,Armazém B,0.900205673138377,2025-05-03
P0590,370,271,2,Armazém A,0.6755622240326653,2025-08-28
P0591,172,266,4,Armazém A,0.5240882340201706,2025-03-27
P0592,295,272,3,Armazém B,0.6605160089066313,2025-06-25
P0593,498,147,6,Armazém A,0.9388946654359142,2025-03-04
P0594,278,68,3,Armazém B,1.3276850953692434,2025-02-08
P0595,147,346,5,Armazém A,0.5960001241285804,2025-05-18
P0596,171,75,5,Armazém C,0.7043416674776735,2025-08-29
P0597,212,77,1,Armazém C,0.7716210534619116,2025-08-14
P0598,344,113,6,Armazém B,1.447973139474959,2025-07-25
P0599,484,373,2,Armazém B,1.4236846984701867,2025-06-13
P0600,490,272,3,Armazém A,1.3261485895582297,2025-01-27
P0601,408,129,4,Armazém B,0.8757521370439094,2025-07-02
P0602,258,100,6,Armazém B,1.056679536828098,2025-07-17
P0603,373,151,1,Armazém A,0.6450345745066146,2025-12-03
P0604,367,225,4,Armazém B,0.8396909056370823,2025-04-17
P0605,403,59,3,Armazém B,1.8465578397088709,2025-07-08
P0606,129,286,6,Armazém C,1.9695376196537424,2025-02-05
P0607,196,149,3,Armazém C,1.471489378460442,2025-03-26
P0608,350,277,6,Armazém C,1.8752349380351303,2025-06-04
P0609,106,113,6,Armazém B,1.4641128506021377,2025-06-18
P0610,191,68,3,Armazém A,0.5497947291582048,2025-10-11
P0611,212,381,3,Armazém C,1.9951438774796133,2025-09-29
P0612,358,367,4,Armazém B,0.6484284525298023,2025-02-04
P0613,206,190,1,Armazém C,1.523962702167591,2025-07-03
P0614,162,74,3,Armazém A,0.879254304612185,2025-04-09
P0615,489,277,5,Armazém A,1.0879716693604402,2025-08-25
P0616,457,138,1,Armazém A,1.4689012772014074,2025-05-02
P0617,370,141,5,Armazém A,1.154731023961561,2025-01-23
P0618,298,91,4,Armazém A,0.8758190883966923,2025-03-04
P0619,446,344,3,Armazém A,1.0016692803174871,2025-11-22
P0620,436,130,1,Armazém B,1.0123221753847644,2025-05-30
P0621,245,156,3,Armazém C,1.9389858567623208,2025-07-14
P0622,160,160,6,Armazém A,1.6979195238851763,2025-03-21
P0623,219,326,3,Armazém C,1.1878231572191005,2025-11-11
P0624,160,263,1,Armazém C,0.7997313805120462,2025-06-02
P0625,408,280,3,Armazém B,1.716524165393984,2025-01-17
P0626,125,355,3,Armazém A,0.7357737074125603,2025-02-08
P0627,214,170,2,Armazém A,0.8156933257130051,2025-11-29
P0628,139,183,2,Armazém B,1.0490200877602267,2025-12-14
P0629,443,355,1,Armazém B,1.820522293777985,2025-07-21
P0630,215,257,1,Armazém B,0.6976800029511654,2025-10-07
P0631,235,306,6,Armazém B,0.6833512892817891,2025-03-29
P0632,376,234,6,Armazém B,1.240962482457899,2025-10-27
P0633,398,335,3,Armazém C,0.914615811640512,2025-10-19
P0634,120,229,5,Armazém B,1.3530919124722398,2025-12-21
P0635,486,97,1,Armazém A,1.1774550270248352,2025-03-11
P0636,130,136,3,Armazém A,1.1524386595268252,2025-05-04
P0637,346,68,5,Armazém B,0.66795945573049,2025-03-21
P0638,126,95,2,Armazém B,0.7115745353747602,2025-02-14
P0639,172,105,6,Armazém B,1.731617866170275,2025-08-21
P0640,196,278,1,Armazém B,1.8288241063576165,2025-06-03
P0641,260,194,3,Armazém B,0.8520252993278754,2025-06-29
P0642,445,141,2,Armazém A,0.6701907522871535,2025-01-31
P0643,399,131,4,Armazém C,0.5801250079017659,2025-03-26
P0644,398,274,2,Armazém B,1.4124464206128453,2025-02-14
P0645,386,128,3,Armazém B,1.5730298187503085,2025-11-19
P0646,472,199,6,Armazém B,1.0592149838048082,2025-11-28
P0647,311,332,5,Armazém A,1.5195138012359592,2025-08-31
P0648,175,360,4,Armazém A,1.5694382233392892,2025-02-09
P0649,242,209,4,Armazém C,1.903013422095358,2025-07-01
P0650,133,365,6,Armazém C,0.5973104567526608,2025-10-24
P0651,435,205,4,Armazém C,0.7884375848466196,2025-03-22
P0652,103,205,1,Armazém C,0.6027889813954822,2025-02-07
P0653,427,251,3,Armazém A,1.8019909000041656,2025-12-22
P0654,197,390,4,Armazém C,1.6888807400503527,2025-02-26
P0655,465,391,2,Armazém B,1.3619631059327586,2025-11-18
P0656,316,166,5,Armazém A,0.6254951150767747,2025-01-30
P0657,127,203,3,Armazém A,0.9099685379805794,2025-09-23
P0658,300,380,6,Armazém A,0.9465797720877752,2025-08-15
P0659,485,168,2,Armazém B,1.3411147940231256,2025-11-13
P0660,372,248,1,Armazém A,0.8870658410550731,2025-10-19
P0661,413,312,4,Armazém B,0.6094397958694322,2025-02-23
P0662,226,233,2,Armazém C,1.5961434527799492,2025-04-07
P0663,301,197,3,Armazém A,0.9486203174831168,2025-01-04
P0664,108,215,2,Armazém B,1.1785612655349509,2025-11-06
P0665,386,124,1,Armazém A,0.691499952473458,2025-04-01
P0666,187,285,5,Armazém C,1.7038224550918697,2025-03-30
P0667,417,363,4,Armazém A,1.3482978153860865,2025-11-16
P0668,118,321,3,Armazém C,1.8523784393147944,2025-04-02
P0669,180,228,4,Armazém A,1.243207344598,2025-05-30
P0670,206,332,4,Armazém B,1.91213850772682,2025-08-22
P0671,410,100,6,Armazém C,1.837802306571989,2025-12-03
P0672,329,124,4,Armazém A,1.3646897846888508,2025-02-28
P0673,211,193,2,Armazém C,1.900840157224795,2025-07-04
P0674,319,392,2,Armazém C,0.9846331209418284,2025-02-13
P0675,222,237,5,Armazém B,1.048463244056317,2025-06-29
P0676,343,172,1,Armazém B,0.5682169269590553,2025-03-17
P0677,277,381,3,Armazém B,1.3838013601457797,2025-05-24
P0678,164,300,2,Armazém B,1.5828859548934,2025-04-11
P0679,479,345,4,Armazém C,1.6602787853631549,2025-09-29
P0680,102,372,1,Armazém C,0.724724429069155,2025-02-24
P0681,306,179,3,Armazém A,1.1662386084687504,2025-07-08
P0682,493,301,3,Armazém A,0.7652948181408734,2025-12-17
P0683,120,229,3,Armazém A,1.4931910232813732,2025-12-01
P0684,392,398,3,Armazém B,0.7369195586326522,2025-03-18
P0685,114,159,5,Armazém C,1.8562455259341124,2025-10-23
P0686,442,387,3,Armazém C,0.84595196849212,2025-08-07
P0687,305,127,1,Armazém A,0.9371033994323672,2025-10-04
P0688,301,51,2,Armazém A,1.7763594832264995,2025-03-07
P0689,219,370,1,Armazém C,1.1877014152185856,2025-05-16
P0690,236,325,4,Armazém B,0.5359939187001095,2025-08-22
P0691,399,339,6,Armazém A,1.2418793768039686,2025-07-18
P0692,394,346,5,Armazém A,0.6268150030701846,2025-09-23
P0693,488,218,5,Armazém C,1.978017078030966,2025-02-12
P0694,124,289,4,Armazém C,1.3821673556834035,2025-12-27
P0695,411,72,1,Armazém A,0.8847989264164677,2025-08-16
P0696,333,343,1,Armazém A,1.3455765193214266,2025-08-15
P0697,220,221,4,Armazém B,0.6153006550726323,2025-03-04
P0698,189,372,6,Armazém B,1.6998369564032256,2025-06-20
P0699,419,367,3,Armazém B,1.8879920807962456,2025-09-07
P0700,299,335,3,Armazém B,1.8116665823092395,2025-12-04
P0701,279,392,2,Armazém A,1.012636403447844,2025-09-07
P0702,444,242,1,Armazém A,0.9886521794650528,2025-11-03
P0703,467,218,1,Armazém A,0.5526314168244499,2025-08-26
P0704,175,167,4,Armazém B,1.477100538051375,2025-02-25
P0705,236,55,4,Armazém A,1.3023571762846924,2025-06-20
P0706,237,380,3,Armazém C,1.189019556991012,2025-02-03
P0707,109,181,1,Armazém B,1.8614464300020608,2025-11-11
P0708,300,142,1,Armazém C,0.7518183516242695,2025-05-10
P0709,417,300,5,Armazém B,0.5144994000352735,2025-05-10
P0710,445,59,2,Armazém A,0.6099746781811481,2025-05-31
P0711,318,100,2,Armazém B,0.8350571567410534,2025-05-23
P0712,159,398,3,Armazém C,0.5499283238951854,2025-04-28
P0713,246,343,6,Armazém B,1.2542655659647033,2025-07-23
P0714,206,178,1,Armazém C,0.971135682850367,2025-08-23
P0715,137,298,5,Armazém A,0.770724512102199,2025-01-17
P0716,233,151,1,Armazém C,1.6251261124229932,2025-03-23
P0717,498,386,4,Armazém A,0.8066769893487951,2025-01-14
P0718,320,132,3,Armazém C,1.5314076514906898,2025-03-22
P0719,402,240,6,Armazém A,1.0238973587714584,2025-07-26
P0720,232,192,2,Armazém C,1.2677416409938318,2025-07-23
P0721,433,286,1,Armazém A,1.90080055977698,2025-09-29
P0722,152,336,6,Armazém A,0.5560274522237192,2025-02-01
P0723,161,326,3,Armazém A,1.2503967612161928,2025-01-23
P0724,122,340,2,Armazém C,1.7816344404914273,2025-04-12
P0725,143,218,1,Armazém C,1.3819613725555229,2025-06-11
P0726,407,193,5,Armazém A,0.915305775447735,2025-04-08
P0727,145,233,3,Armazém B,1.0965217027175516,2025-05-24
P0728,246,94,1,Armazém A,1.520398443092862,2025-04-14
P0729,315,292,2,Armazém B,1.8362178414707049,2025-11-20
P0730,439,364,2,Armazém A,0.5615995606199173,2025-06-20
P0731,146,317,5,Armazém C,0.6073082328355646,2025-03-05
P0732,446,302,3,Armazém B,0.9875772854143814,2025-09-01
P0733,407,338,3,Armazém C,0.8491695266562185,2025-03-12
P0734,123,261,6,Armazém B,0.897396329333609,2025-10-01
P0735,244,226,1,Armazém B,0.8319049979388213,2025-05-05
P0736,188,70,6,Armazém B,0.7937375732827365,2025-11-13
P0737,273,365,2,Armazém B,0.6959359503039377,2025-11-27
P0738,163,101,2,Armazém C,1.900931197692857,2025-04-17
P0739,218,282,5,Armazém B,0.7162841958592296,2025-05-28
P0740,322,172,5,Armazém A,0.8066056621483042,2025-07-11
P0741,255,149,3,Armazém A,0.8693985859711786,2025-12-03
P0742,277,263,6,Armazém B,1.8995223096956309,2025-08-14
P0743,419,376,2,Armazém C,1.6335712004016272,2025-08-30
P0744,441,184,1,Armazém C,1.6845491454732722,2025-12-28
P0745,155,367,4,Armazém B,0.657137389307747,2025-10-11
P0746,158,267,1,Armazém C,1.7544648125235076,2025-06-12
P0747,488,137,5,Armazém C,1.112289622726127,2025-01-08
P0748,480,329,1,Armazém C,0.8942345393185831,2025-12-13
P0749,319,89,2,Armazém B,1.363625125280466,2025-06-01
P0750,284,289,6,Armazém A,1.733274358725101,2025-11-18
P0751,146,381,3,Armazém A,1.6679782266123642,2025-04-05
P0752,476,185,6,Armazém A,1.834996223871698,2025-08-02
P0753,201,231,4,Armazém A,1.892198279023166,2025-03-05
P0754,143,314,3,Armazém A,0.8571831071416243,2025-03-06
P0755,114,308,4,Armazém C,1.1357868412539074,2025-09-27
P0756,335,231,4,Armazém C,0.521942808807605,2025-01-25
P0757,460,70,2,Armazém C,1.81898248889759,2025-04-10
P0758,150,245,2,Armazém B,0.7318582272121513,2025-04-15
P0759,408,261,5,Armazém C,1.7922122185140414,2025-05-11
P0760,133,65,5,Armazém A,0.9940809829798946,2025-11-17
P0761,223,251,4,Armazém C,1.0522003849717074,2025-01-19
P0762,176,267,6,Armazém A,0.5586983817257891,2025-08-13
P0763,491,142,5,Armazém C,0.9903181846479794,2025-04-16
P0764,222,182,2,Armazém A,1.832545524201896,2025-02-23
P0765,304,188,5,Armazém C,0.5383211016824062,2025-08-14
P0766,327,206,4,Armazém A,1.109491209570088,2025-12-26
P0767,169,384,3,Armazém A,0.5470994447191118,2025-01-15
P0768,329,119,6,Armazém B,1.0563851376635975,2025-02-17
P0769,120,353,6,Armazém C,0.7589609611704368,2025-05-19
P0770,207,64,1,Armazém A,0.878327589902558,2025-02-03
P0771,463,284,5,Armazém C,1.8163975597421285,2025-12-21
P0772,340,261,6,Armazém A,1.1540738309328364,2025-07-29
P0773,350,339,2,Armazém B,0.9106969871028684,2025-01-19
P0774,234,109,3,Armazém B,1.3840075669258216,2025-07-15
P0775,189,301,2,Armazém B,0.7131604397488736,2025-11-22
P0776,178,51,5,Armazém B,0.8890874111312839,2025-04-25
P0777,276,285,4,Armazém A,1.3193719514043327,2025-12-18
P0778,397,385,1,Armazém C,0.8562845627721032,2025-03-16
P0779,407,68,1,Armazém B,1.51869160610131,2025-05-30
P0780,201,98,3,Armazém B,1.2372369533892835,2025-02-05
P0781,460,127,6,Armazém B,1.6579836053820365,2025-08-30
P0782,434,77,6,Armazém C,1.922366803583703,2025-05-31
P0783,211,97,6,Armazém A,0.6737073340211116,2025-03-04
P0784,280,145,1,Armazém A,1.0019975149768172,2025-06-03
P0785,203,214,4,Armazém A,0.9793235943176098,2025-07-07
P0786,115,225,6,Armazém A,0.7267743790058814,2025-08-11
P0787,195,122,2,Armazém C,1.715454706000206,2025-04-03
P0788,392,78,6,Armazém C,1.639818056058185,2025-01-05
P0789,245,206,4,Armazém C,1.2266382062515986,2025-06-15
P0790,401,363,3,Armazém B,1.3066561666919143,2025-01-25
P0791,101,353,3,Armazém C,0.5893162070037443,2025-04-08
P0792,218,328,1,Armazém A,1.3332610284905684,2025-09-25
P0793,442,332,4,Armazém C,1.6870122860294543,2025-05-30
P0794,193,56,2,Armazém B,1.3607413603757856,2025-09-09
P0795,290,354,4,Armazém A,0.8979595551806283,2025-03-25
P0796,102,231,2,Armazém C,1.5013224085015058,2025-10-12
P0797,210,158,2,Armazém A,1.0422326449478714,2025-06-21
P0798,276,373,4,Armazém A,1.3173099264286028,2025-08-09
P0799,356,255,5,Armazém C,1.2313480449183871,2025-04-19
P0800,460,283,4,Armazém C,1.07176250144777,2025-01-27
P0801,121,236,2,Armazém B,1.5783169705912026,2025-09-03
P0802,497,378,6,Armazém C,1.825814167978823,2025-02-24
P0803,319,57,3,Armazém C,0.5078187777153874,2025-05-13
P0804,272,102,3,Armazém C,1.9004247788455508,2025-02-21
P0805,323,248,1,Armazém A,1.2672727041248375,2025-09-10
P0806,489,186,3,Armazém B,1.5510978205448978,2025-09-26
P0807,164,308,5,Armazém A,1.7834368492638155,2025-10-25
P0808,376,383,2,Armazém C,1.200655538471405,2025-03-20
P0809,348,221,4,Armazém B,1.7524611100473355,2025-01-18
P0810,359,135,4,Armazém C,0.7664297291828033,2025-11-02
P0811,230,95,5,Armazém A,0.7387513017197217,2025-09-15
P0812,212,395,3,Armazém A,1.4862070532842302,2025-12-09
P0813,385,235,2,Armazém C,1.8052145083276057,2025-04-17
P0814,386,205,3,Armazém B,1.838639266304059,2025-02-16
P0815,310,58,1,Armazém A,1.46561068756587,2025-09-03
P0816,119,164,3,Armazém C,1.288233845313976,2025-03-30
P0817,314,203,1,Armazém C,0.9970896315447744,2025-07-22
P0818,409,179,4,Armazém C,1.970000623398997,2025-08-28
P0819,350,380,2,Armazém B,0.9795435299993758,2025-09-25
P0820,481,130,6,Armazém C,1.6162791608473897,2025-01-13
P0821,370,339,1,Armazém C,1.297972699857501,2025-05-17
P0822,279,196,3,Armazém A,1.41276851378802,2025-11-11
P0823,293,344,3,Armazém C,1.0902208258829391,2025-06-22
P0824,412,318,4,Armazém B,1.947234688208372,2025-08-18
P0825,178,182,5,Armazém C,1.3575234891489063,2025-07-17
P0826,279,99,6,Armazém B,1.9066814456881849,2025-08-31
P0827,262,72,5,Armazém C,0.5113871242608712,2025-02-12
P0828,301,137,3,Armazém C,1.3590058747866816,2025-11-26
P0829,113,161,5,Armazém C,1.5757803345879071,2025-10-06
P0830,446,160,6,Armazém B,1.617620256743327,2025-03-20
P0831,345,121,6,Armazém A,1.857465322672522,2025-10-06
P0832,113,203,2,Armazém B,0.5066024135056795,2025-08-20
P0833,198,106,5,Armazém A,0.5004952388892147,2025-04-11
P0834,132,306,2,Armazém B,1.208395191192823,2025-06-11
P0835,356,205,3,Armazém C,0.543940557508056,2025-05-24
P0836,133,162,3,Armazém C,1.9617988304935616,2025-04-19
P0837,118,367,3,Armazém A,0.833097761812088,2025-08-21
P0838,251,96,4,Armazém A,1.208997094047267,2025-04-21
P0839,359,287,5,Armazém B,0.5917064450183354,2025-08-20
P0840,263,383,1,Armazém B,1.2830726242568875,2025-08-26
P0841,176,155,6,Armazém A,1.0699341877211128,2025-07-16
P0842,413,236,1,Armazém A,0.5669900433158357,2025-09-30
P0843,236,208,3,Armazém B,1.0026864000443372,2025-03-27
P0844,458,247,5,Armazém A,1.0871540303342837,2025-10-22
P0845,307,226,2,Armazém A,1.98488223691241,2025-02-10
P0846,341,310,1,Armazém A,0.8118288078790632,2025-02-17
P0847,166,336,3,Armazém A,1.3171694230551494,2025-03-18
P0848,215,342,1,Armazém C,1.980973323797943,2025-06-27
P0849,301,384,1,Armazém C,1.6880288119102027,2025-09-14
P0850,475,192,6,Armazém A,1.9900512513231332,2025-04-27
P0851,349,357,1,Armazém B,1.9524474719902536,2025-01-19
P0852,377,246,3,Armazém C,1.2343093131412315,2025-02-28
P0853,211,274,6,Armazém B,1.5445637748058487,2025-07-15
P0854,430,92,3,Armazém B,0.6656646904117267,2025-04-17
P0855,333,200,4,Armazém C,1.161723237570203,2025-10-11
P0856,275,345,4,Armazém B,1.7135278134000462,2025-02-03
P0857,491,112,4,Armazém B,1.2580029814657152,2025-10-22
P0858,242,179,1,Armazém A,1.5540485492258478,2025-09-08
P0859,131,304,5,Armazém A,1.6186269949764154,2025-05-06
P0860,280,392,3,Armazém A,0.8802037118643409,2025-12-05
P0861,166,263,4,Armazém C,1.813549059413848,2025-04-16
P0862,103,122,5,Armazém A,1.1897336463637684,2025-06-29
P0863,385,153,4,Armazém B,0.8152776554323156,2025-04-20
P0864,368,207,4,Armazém B,1.7981238226826657,2025-08-16
P0865,335,321,5,Armazém B,1.1267282091593804,2025-05-01
P0866,376,364,4,Armazém B,1.6254686575695796,2025-04-17
P0867,140,287,1,Armazém B,1.3220496083323894,2025-05-11
P0868,220,352,1,Armazém C,1.0728076283517507,2025-01-23
P0869,374,207,6,Armazém B,1.714814622557854,2025-05-25
P0870,330,158,1,Armazém C,1.3767048974669196,2025-11-23
P0871,403,58,2,Armazém B,1.0858431536405475,2025-06-03
P0872,185,370,6,Armazém C,0.6643968055026905,2025-04-17
P0873,162,108,4,Armazém C,1.8431679706500617,2025-05-26
P0874,291,241,2,Armazém B,0.5532043780124998,2025-09-09
