ID_Produto,Defeitos,Satisfacao_Cliente,Data_Inspecao,Tipo_Defeito,Custo_Retrabalho,Tempo_Inspecao,Mes
P0423,3,5.0,2025-08-12,Tecido,18.431032624914437,25,8
P0424,9,2.0,2025-09-21,Tecido,3.2921082254327327,14,9
P0425,0,1.0,2025-05-29,,0.0,5,5
P0426,9,5.0,2025-10-05,Tecido,29.26101646954776,10,10
P0427,8,4.0,2025-10-01,Tecido,14.044163653379988,15,10
P0428,2,1.0,2025-07-13,Acabamento,45.511085070515605,6,7
P0429,2,4.0,2025-06-21,Costura,15.205500367141845,11,6
P0430,9,3.0,2025-09-22,Costura,22.486270529605303,24,9
P0431,10,2.960130766321044,2025-11-06,Cor,27.188122795932784,25,11
P0432,9,3.0,2025-01-26,Tamanho,5.011593908814305,25,1
P0433,4,2.6887781268695865,2025-12-16,Acabamento,46.60808596068161,25,12
P0434,7,1.9740595967147596,2025-12-22,Cor,18.72680762255205,22,12
P0435,1,3.0,2025-01-26,Acabamento,4.038960693717181,25,1
P0436,2,2.0,2025-02-03,Cor,19.364558683766496,23,2
P0437,1,2.0,2025-09-21,,30.010127354629034,8,9
P0438,0,5.0,2025-05-18,,0.0,17,5
P0439,1,2.0,2025-10-31,Tamanho,34.7270987018637,22,10
P0440,7,2.0,2025-07-02,,2.7741971033955317,24,7
P0441,8,2.8087987519217252,2025-12-29,,14.227030513602806,29,12
P0442,1,2.0,2025-08-30,Tecido,40.96152884200512,28,8
P0443,6,4.0,2025-02-23,Tecido,3.994684389568043,17,2
P0444,4,3.0,2025-06-17,Tamanho,42.77429773479788,23,6
P0445,2,1.0,2025-04-29,Costura,4.594804603855312,21,4
P0446,8,3.0,2025-05-23,,41.72271074458481,5,5
P0447,5,2.0,2025-03-22,Tamanho,18.039420053936333,10,3
P0448,0,4.0,2025-09-02,,0.0,23,9
P0449,6,2.8031648855121243,2025-12-18,Costura,7.644355782399908,24,12
P0450,6,3.5005387457683335,2025-12-24,Tamanho,3.308436086259042,5,12
P0451,3,1.0,2025-03-03,Tamanho,10.796910201006757,12,3
P0452,7,1.0,2025-02-15,,6.392690895434777,21,2
P0453,9,5.0,2025-03-28,Costura,15.62029488398159,25,3
P0454,4,5.0,2025-04-09,Costura,25.71916232555101,26,4
P0455,8,3.0,2025-10-22,Cor,29.43797317825048,19,10
P0456,8,5.0,2025-02-22,Costura,39.49340536898715,22,2
P0457,8,4.0,2025-07-11,Acabamento,32.81199466241793,11,7
P0458,0,5.0,2025-03-21,,0.0,20,3
P0459,1,4.0,2025-01-16,Cor,20.58910137428873,11,1
P0460,2,4.850098983135445,2025-12-26,,23.690421748006933,21,12
P0461,5,4.589773031038156,2025-11-22,Costura,20.726041469509056,8,11
P0462,9,5.0,2025-07-13,Tecido,42.10830150306916,16,7
P0463,8,2.0,2025-05-21,Costura,11.500022627419993,17,5
P0464,9,2.0,2025-04-18,Cor,0.2860465770982312,8,4
P0465,5,5.0,2025-10-30,,32.565994861311964,25,10
P0466,0,4.0,2025-09-22,,0.0,5,9
P0467,8,3.0,2025-10-17,Tamanho,44.505756815490464,5,10
P0468,5,1.0,2025-07-28,Acabamento,42.9523164853328,11,7
P0469,3,2.0,2025-06-14,,3.836368596410295,13,6
P0470,3,4.973414157390823,2025-12-08,Costura,5.319420270703867,5,12
P0471,2,0.7351170073070799,2025-11-16,Tecido,24.758579612333317,20,11
P0472,6,2.0,2025-06-01,Costura,30.461133138467734,22,6
P0473,2,3.0,2025-10-17,Cor,13.745416874112038,26,10
P0474,1,4.0,2025-09-25,Tecido,35.839885834968534,19,9
P0475,9,5.0,2025-05-31,,29.745801045943576,10,5
P0476,7,3.0,2025-07-26,Tamanho,16.241205487427735,6,7
P0477,3,2.0,2025-09-12,Tamanho,1.2685744021157797,13,9
P0478,7,4.731654160721994,2025-12-19,Acabamento,37.507514064925886,8,12
P0479,0,1.0,2025-05-21,,0.0,17,5
P0480,6,3.6856250734027687,2025-12-09,Cor,41.72368717313142,27,12
P0481,10,1.594997398305031,2025-12-24,,21.01451300271276,26,12
P0482,0,4.0,2025-04-06,,0.0,15,4
P0483,3,5.0,2025-08-15,,43.64743652045009,17,8
P0484,5,3.0,2025-07-12,,43.18115004599767,15,7
P0485,9,4.0,2025-10-30,Costura,18.575978762178664,23,10
P0486,9,0.619038309138426,2025-11-10,Tecido,10.444444635742157,12,11
P0487,2,2.0,2025-04-28,Costura,38.75730388642973,11,4
P0488,4,1.0,2025-01-05,Cor,21.65401018010656,29,1
P0489,7,3.619495935833813,2025-12-18,Costura,9.602099677950203,20,12
P0490,0,3.0,2025-08-31,,0.0,7,8
P0491,6,3.0,2025-01-21,Tamanho,9.905209712054369,21,1
P0492,7,1.0,2025-06-01,,1.290358409561554,22,6
P0493,7,5.0,2025-05-08,Tamanho,1.0139986883709984,19,5
P0494,8,5.0,2025-05-04,,31.115767822713213,21,5
P0495,5,3.0,2025-05-26,Costura,33.08375303587652,15,5
P0496,5,1.0,2025-10-04,Costura,15.552085252849196,9,10
P0497,2,0.7838530328378566,2025-11-06,Tamanho,16.00054946235317,20,11
P0498,2,1.0,2025-06-01,Tecido,16.97469575299714,19,6
P0499,4,3.6362642587667366,2025-12-26,Tecido,34.00792733794393,14,12
P0500,3,5.0,2025-04-21,Cor,2.906689551341429,18,4
P0501,7,5.0,2025-04-26,Tecido,46.45581763456628,6,4
P0502,0,4.0,2025-07-07,,0.0,20,7
P0503,9,2.0,2025-02-26,Cor,49.98366026210461,23,2
P0504,3,4.0,2025-09-08,Acabamento,8.57613468935935,12,9
P0505,3,1.0,2025-05-30,Tamanho,38.57732286561888,19,5
P0506,0,4.0,2025-06-11,,0.0,14,6
P0507,2,1.0,2025-04-30,Tecido,4.042340082162699,9,4
P0508,4,3.0,2025-03-11,Tecido,43.74666621753244,24,3
P0509,6,0.7543421411254392,2025-12-17,Cor,42.93756295954459,20,12
P0510,8,5.0,2025-04-09,Tamanho,20.178519622480067,25,4
P0511,8,4.0,2025-06-16,,35.11980712702134,26,6
P0512,8,1.0,2025-10-25,Tamanho,27.853296634195857,16,10
P0513,0,2.0,2025-05-31,,0.0,27,5
P0514,10,2.966524410827499,2025-11-22,Acabamento,15.752798465932722,17,11
P0515,7,2.0,2025-01-02,Acabamento,26.183619999949254,13,1
P0516,1,2.0,2025-06-01,Acabamento,24.268618560227523,21,6
P0517,0,2.0,2025-03-06,,0.0,24,3
P0518,0,2.5549091086941367,2025-11-22,,0.0,16,11
P0519,5,3.0,2025-03-10,Acabamento,8.293896233126773,29,3
P0520,8,3.0,2025-05-01,Tamanho,7.475431976034807,9,5
P0521,6,3.0,2025-04-19,Costura,28.84547676613757,28,4
P0522,6,1.5549183469306198,2025-11-12,Tamanho,32.8747114992471,16,11
P0523,1,5.0,2025-09-04,Costura,9.73096271622826,5,9
P0524,0,5.0,2025-04-03,,0.0,24,4
P0525,1,3.0,2025-09-25,,47.328192148937184,20,9
P0526,0,4.0,2025-04-13,,0.0,16,4
P0527,2,1.0,2025-04-22,Costura,33.418035105869706,13,4
P0528,6,3.8385606176724303,2025-11-17,Cor,37.00746968487954,17,11
P0529,7,4.0,2025-10-31,Tecido,22.406434973257976,21,10
P0530,4,3.5430486903595297,2025-12-10,Acabamento,46.87629933797915,21,12
P0531,9,5.0,2025-03-03,,36.83283676093952,8,3
P0532,8,1.0,2025-10-27,,22.896228993044893,18,10
P0533,9,4.0,2025-05-16,Tamanho,28.466760088804698,23,5
P0534,4,3.0,2025-02-24,Cor,34.63067217125504,11,2
P0535,6,5.0,2025-04-18,Tamanho,29.609509021460912,7,4
P0536,7,3.0,2025-10-30,Cor,43.93487919130379,5,10
P0537,2,3.0,2025-09-15,,17.84443311402006,16,9
P0538,1,4.0,2025-09-10,,14.994287002790246,19,9
P0539,1,3.0,2025-08-10,Acabamento,10.691944474763217,15,8
P0540,4,1.0,2025-06-16,Cor,1.8891484032297567,14,6
P0541,0,3.0,2025-06-09,,0.0,6,6
P0542,1,4.0,2025-06-15,Costura,43.50275965546414,8,6
P0543,8,3.0,2025-07-24,,33.919657320295364,21,7
P0544,6,5.0,2025-09-24,Acabamento,33.026620771824305,21,9
P0545,5,5.0,2025-05-18,Cor,30.732140946744305,12,5
P0546,8,4.621007980747459,2025-12-12,Acabamento,42.46095723470524,27,12
P0547,6,2.0,2025-09-05,,24.01334628328137,18,9
P0548,4,5.0,2025-02-24,Costura,43.52054142791501,28,2
P0549,8,5.0,2025-07-28,,17.972251309111957,8,7
P0550,5,2.0,2025-01-17,,46.335375216954525,10,1
P0551,5,5.0,2025-03-09,,34.93284900406201,23,3
P0552,3,4.0,2025-05-13,Cor,12.858856801221364,28,5
P0553,0,5.0,2025-07-07,,0.0,8,7
P0554,5,4.799599384568989,2025-11-04,Cor,26.651528074412777,7,11
P0555,8,2.0,2025-05-18,Cor,6.894941086516698,24,5
P0556,7,4.0,2025-06-23,Tecido,29.562145287530704,10,6
P0557,7,3.0,2025-04-07,Tamanho,15.739281185847895,27,4
P0558,4,1.0,2025-06-20,Acabamento,2.6174383404801214,11,6
P0559,8,4.0,2025-06-03,,47.432807885328245,18,6
P0560,2,3.0,2025-07-02,Costura,32.07451845321439,16,7
P0561,2,4.0,2025-08-30,Tamanho,43.84594659354235,20,8
P0562,0,3.0,2025-10-31,,0.0,24,10
P0563,8,3.0,2025-10-12,,17.849184607005647,12,10
P0564,5,4.0,2025-01-27,,25.63440361644057,27,1
P0565,1,1.8342472007873734,2025-12-26,Tamanho,33.787338017358856,6,12
P0566,7,4.0,2025-03-01,,48.01261626007188,17,3
P0567,8,4.0,2025-07-21,Cor,12.683472956084824,12,7
P0568,8,3.0,2025-09-07,Acabamento,43.74885293120588,29,9
P0569,1,0.5124286503069495,2025-12-28,Costura,46.20389026471347,25,12
P0570,1,3.0,2025-03-10,Costura,33.520775732947826,24,3
P0571,6,5.0,2025-01-21,Tecido,46.56333137006689,20,1
P0572,3,4.0,2025-06-01,Costura,19.893929373868424,8,6
P0573,0,4.0,2025-04-12,,0.0,20,4
P0574,7,2.0,2025-04-05,Tecido,35.139143858298745,24,4
P0575,1,2.6436865184443445,2025-12-27,Costura,2.100288370940595,10,12
P0576,2,2.0,2025-08-17,,45.34364159095264,8,8
P0577,4,4.0,2025-05-05,Costura,24.223640451659627,20,5
P0578,2,3.0,2025-09-15,Tamanho,23.01634923889164,27,9
P0579,7,2.8105950226144,2025-11-18,Tecido,28.323330298981716,27,11
P0580,6,5.0,2025-08-24,,7.469227338561396,25,8
P0581,1,5.0,2025-06-11,,23.458302428369933,17,6
P0582,6,1.0,2025-02-11,Tamanho,41.55636083588728,9,2
P0583,5,5.0,2025-10-03,Tamanho,0.7741229568757668,19,10
P0584,11,2.6790080560095975,2025-12-19,Costura,13.645858016218565,12,12
P0585,8,5.0,2025-03-09,,0.122729322192211,11,3
P0586,8,1.0,2025-06-22,,20.785565457492417,18,6
P0587,2,3.7142369004813154,2025-11-27,,36.41577552468674,11,11
P0588,6,5.0,2025-05-05,Tamanho,39.93859145573143,26,5
P0589,4,3.0,2025-06-19,Cor,47.25948805635033,11,6
P0590,5,4.0,2025-02-16,,30.425230648539326,27,2
P0591,0,3.0,2025-09-18,,0.0,22,9
P0592,6,4.0,2025-08-05,Acabamento,46.20739745683495,14,8
P0593,6,2.7377299886480198,2025-11-01,Costura,38.765787694018805,22,11
P0594,3,5.0,2025-05-04,,28.721424150157222,18,5
P0595,0,5.0,2025-10-20,,0.0,14,10
P0596,8,1.0,2025-06-11,Tecido,46.21581775037146,11,6
P0597,3,4.0,2025-07-20,Acabamento,35.619701423646084,11,7
P0598,1,1.0,2025-10-02,,18.4187253792367,11,10
P0599,7,2.0,2025-07-25,Tamanho,35.65141011445483,9,7
P0600,1,5.0,2025-02-09,Tecido,2.0139081367693934,5,2
P0601,4,4.0,2025-09-30,Costura,19.32077809152906,18,9
P0602,5,1.0,2025-07-07,,20.316151592278963,22,7
P0603,9,0.6776490505940781,2025-12-21,,8.341911721041734,17,12
P0604,0,2.0,2025-04-03,,0.0,29,4
P0605,0,1.0,2025-02-11,,0.0,12,2
P0606,3,3.0,2025-04-17,,32.731074789852755,12,4
P0607,6,4.731186838909819,2025-11-24,Cor,40.11444081818438,14,11
P0608,8,1.0,2025-03-06,Acabamento,49.41017463634871,21,3
P0609,8,0.6726048231568097,2025-11-05,Acabamento,17.318175155424715,10,11
P0610,6,2.0,2025-05-15,Cor,29.968961113055087,19,5
P0611,7,3.0,2025-01-24,,46.857248340756094,19,1
P0612,4,1.0,2025-01-28,Acabamento,8.35208906690763,29,1
P0613,4,5.0,2025-03-03,Cor,35.88227931713713,20,3
P0614,0,5.0,2025-09-30,,0.0,12,9
P0615,8,1.0,2025-08-17,Costura,4.448776793466919,23,8
P0616,5,3.0,2025-01-20,Acabamento,43.06246925915325,24,1
P0617,8,5.0,2025-01-03,Tecido,40.6552523555422,19,1
P0618,2,5.0,2025-08-06,Costura,1.6701503288717223,7,8
P0619,6,2.5462157188881807,2025-11-03,Tamanho,4.554220744002574,10,11
P0620,1,3.0,2025-05-16,Tamanho,2.456344694592616,29,5
P0621,9,1.0,2025-01-03,,16.73717658996811,12,1
P0622,4,4.0,2025-07-12,Acabamento,25.46444953399631,20,7
P0623,7,2.0,2025-03-14,,26.61738639773144,19,3
P0624,1,3.503367515927364,2025-12-27,,13.383337988472132,17,12
P0625,7,4.0,2025-04-28,,45.579844328013706,24,4
P0626,3,5.0,2025-06-03,Tamanho,18.413139493595654,19,6
P0627,9,3.0,2025-07-28,Cor,2.2775077982676253,22,7
P0628,9,5.0,2025-02-03,,15.01135557706932,17,2
P0629,0,2.0,2025-05-17,,0.0,28,5
P0630,5,0.6453565633259933,2025-11-14,Tecido,20.4110911294116,12,11
P0631,0,2.0,2025-04-30,,0.0,18,4
P0632,6,5.0,2025-04-25,Costura,6.566162488215871,15,4
P0633,7,5.0,2025-01-13,,40.95822500481149,10,1
P0634,2,5.0,2025-03-10,Acabamento,49.80726210620959,28,3
P0635,3,4.536089599124784,2025-11-29,Acabamento,16.477106676194104,29,11
P0636,6,4.0,2025-09-14,Tamanho,19.0810522088302,5,9
P0637,3,1.0,2025-03-30,Acabamento,30.90187623384785,29,3
P0638,2,4.0,2025-02-16,Costura,35.922073736777065,6,2
P0639,7,5.0,2025-09-17,Tamanho,19.601476740179564,17,9
P0640,2,3.0,2025-08-16,Tamanho,45.24647584909077,5,8
P0641,6,4.0,2025-06-29,Cor,28.00019946144592,28,6
P0642,1,5.0,2025-01-10,,22.51950382029655,28,1
P0643,0,5.0,2025-10-11,,0.0,8,10
P0644,5,1.0,2025-05-06,Tecido,47.64019241245866,28,5
P0645,7,2.0,2025-05-14,Tecido,39.72761472108528,27,5
P0646,0,4.0,2025-06-04,,0.0,6,6
P0647,9,4.0,2025-09-05,,16.615495536997983,25,9
P0648,8,4.0,2025-05-20,,23.527234247561136,24,5
P0649,3,4.570794873058523,2025-11-14,Cor,15.725878610455265,20,11
P0650,2,1.0,2025-06-25,Acabamento,35.00937804152283,7,6
P0651,5,4.852481301009361,2025-11-19,Tamanho,41.31345749312905,21,11
P0652,0,5.0,2025-06-23,,0.0,9,6
P0653,8,3.0,2025-03-15,Tecido,49.46666434141376,12,3
P0654,3,0.5335460084784822,2025-12-17,,13.627382394651455,16,12
P0655,9,4.0,2025-05-23,Tamanho,43.74947475122107,29,5
P0656,3,2.0,2025-10-19,,38.33113325872431,27,10
P0657,0,4.0,2025-04-22,,0.0,16,4
P0658,3,5.0,2025-07-25,Tamanho,36.70622718284843,5,7
P0659,0,1.0,2025-05-11,,0.0,5,5
P0660,4,1.0,2025-04-20,Tecido,39.466674117027615,19,4
P0661,4,1.0,2025-03-08,Acabamento,26.61653012935513,21,3
P0662,6,3.0,2025-03-27,Cor,14.61450863546266,6,3
P0663,7,4.0,2025-10-02,Tecido,32.788865089209004,21,10
P0664,3,3.0,2025-08-15,Tecido,32.08099993572045,24,8
P0665,6,1.9645954999736892,2025-11-21,Costura,10.474311135979985,13,11
P0666,3,5.0,2025-01-10,Tamanho,1.5198707405763068,16,1
P0667,3,2.8350390894782276,2025-12-21,Acabamento,21.681129345083693,8,12
P0668,5,3.0,2025-10-15,Costura,28.47559346722106,17,10
P0669,3,5.0,2025-04-22,Tecido,43.83026391852992,8,4
P0670,2,1.0,2025-01-24,Costura,46.41083978237972,11,1
P0671,8,5.0,2025-10-18,Tamanho,26.44026090783832,18,10
P0672,5,3.6800275324476,2025-12-05,Costura,37.69017418842724,13,12
P0673,6,4.736542277052429,2025-11-22,,21.965163616399845,27,11
P0674,5,1.0,2025-06-17,Costura,37.30410782864465,5,6
P0675,9,5.0,2025-04-19,Tecido,10.240076246958346,5,4
P0676,4,3.0,2025-07-09,,18.553236740176573,24,7
P0677,6,1.7287938035853188,2025-12-21,Tamanho,31.71139994068074,8,12
P0678,5,3.0,2025-07-15,Costura,0.9078982803539416,5,7
P0679,9,2.0,2025-02-02,,36.1230655169477,26,2
P0680,1,5.0,2025-07-24,Acabamento,41.77677506340834,14,7
P0681,3,3.602555835099376,2025-11-08,,19.957083054697573,6,11
P0682,1,5.0,2025-07-01,Tamanho,22.397120858858216,25,7
P0683,2,1.0,2025-05-27,Tamanho,42.56411061082655,28,5
P0684,0,5.0,2025-09-25,,0.0,19,9
P0685,7,2.0,2025-01-11,Tecido,14.407474451668753,7,1
P0686,5,3.0,2025-03-11,Tamanho,16.198805328076947,29,3
P0687,1,4.0,2025-09-13,Acabamento,33.94391161952983,27,9
P0688,7,5.0,2025-08-07,Costura,28.15990462240806,13,8
P0689,5,5.0,2025-10-24,Costura,8.111478554824847,21,10
P0690,8,2.9026481588569037,2025-12-28,Costura,15.49649546145832,25,12
P0691,0,4.0,2025-09-16,,0.0,17,9
P0692,6,5.0,2025-01-03,Acabamento,34.40872183611317,7,1
P0693,2,5.0,2025-03-25,Acabamento,49.29871588427597,8,3
P0694,7,2.0,2025-06-05,Costura,38.35062649903847,8,6
P0695,5,2.0,2025-05-31,Acabamento,47.09872160717951,15,5
P0696,3,1.0,2025-06-25,,10.80942869352377,11,6
P0697,7,3.0,2025-07-14,Cor,38.574243740846285,15,7
P0698,8,4.0,2025-04-17,Tamanho,1.0108760073898715,28,4
P0699,9,5.0,2025-05-14,,33.538001085576695,15,5
P0700,1,5.0,2025-10-03,,23.46411390601207,14,10
P0701,7,0.5089622450162707,2025-12-18,Acabamento,17.338003596003432,9,12
P0702,4,5.0,2025-06-04,,43.12021761465446,17,6
P0703,4,3.0,2025-10-04,Cor,42.71338463287653,16,10
P0704,9,1.0,2025-08-24,,1.115085244932179,14,8
P0705,2,3.0,2025-08-28,Tecido,30.47525612247155,11,8
P0706,7,1.0,2025-01-13,Tecido,18.39161121604782,23,1
P0707,8,4.781270886351415,2025-12-08,Costura,20.78305007502246,23,12
P0708,4,1.0,2025-02-04,,41.6020369609388,23,2
P0709,7,2.0,2025-02-16,Cor,15.491988576383914,16,2
P0710,9,4.0,2025-08-02,Tecido,47.152440531881005,24,8
P0711,7,5.0,2025-05-26,Tecido,8.981691318607037,26,5
P0712,2,4.0,2025-06-08,,33.13612116840889,19,6
P0713,1,5.0,2025-05-05,,33.60525335068824,9,5
P0714,8,4.0,2025-04-20,Acabamento,12.60975807139591,28,4
P0715,1,2.0,2025-02-06,Tamanho,16.2375304483601,18,2
P0716,8,4.0,2025-10-04,Acabamento,41.739924628997024,16,10
P0717,3,1.0,2025-01-14,Cor,38.09026274774762,25,1
P0718,2,3.525078367597202,2025-12-13,,16.454794015737978,15,12
P0719,9,5.0,2025-08-20,Costura,26.697827346746696,9,8
P0720,1,2.808442067751584,2025-11-12,,0.0,20,11
P0721,3,4.0,2025-05-04,Cor,10.437294119931462,22,5
P0722,8,4.0,2025-10-06,Acabamento,24.291027943019955,16,10
P0723,8,4.0,2025-04-21,Acabamento,4.29868676396058,9,4
P0724,3,5.0,2025-05-04,Acabamento,42.16661774459688,20,5
P0725,8,4.0,2025-01-30,Costura,35.90031050538239,16,1
P0726,5,5.0,2025-04-25,Acabamento,47.18168353242474,27,4
P0727,0,5.0,2025-03-31,,0.0,6,3
P0728,9,3.0,2025-07-31,Tecido,47.02006861310928,10,7
P0729,5,1.0,2025-02-07,Costura,27.72562778454825,27,2
P0730,8,5.0,2025-03-24,,30.01093055309847,25,3
P0731,1,2.0,2025-01-27,Cor,48.84855273131304,29,1
P0732,5,4.0,2025-08-05,Tamanho,32.106457343213016,8,8
P0733,2,1.6991066655741822,2025-12-26,Tamanho,1.53932844303733,17,12
P0734,3,4.0,2025-08-03,Tamanho,36.19013883152616,14,8
P0735,7,3.0,2025-08-09,Acabamento,45.27343460687078,21,8
P0736,6,5.0,2025-01-15,Cor,39.77901248971633,18,1
P0737,8,1.0,2025-09-16,Cor,29.19166363127113,28,9
P0738,6,5.0,2025-09-23,Tamanho,33.56517565467582,19,9
P0739,0,4.0,2025-04-30,,0.0,12,4
P0740,1,1.0,2025-05-08,,4.533104425466917,27,5
P0741,5,5.0,2025-07-30,,33.36224143166198,28,7
P0742,6,1.0,2025-01-11,Tecido,14.169884728529691,22,1
P0743,2,4.0,2025-06-25,Costura,32.00451982930851,7,6
P0744,8,3.0,2025-05-13,Tamanho,30.381178794196934,29,5
P0745,8,2.774844264338432,2025-11-21,Cor,7.672841605408104,21,11
P0746,6,4.6620324180740145,2025-11-16,Costura,10.337332287011956,28,11
P0747,5,2.0,2025-01-14,,31.08147890216068,28,1
P0748,0,4.0,2025-02-19,,0.0,11,2
P0749,4,5.0,2025-03-13,,13.259043756516142,17,3
P0750,9,5.0,2025-03-10,Tamanho,41.76227738690013,20,3
P0751,2,3.0,2025-01-16,,16.35457530008193,9,1
P0752,6,0.9081876353079068,2025-11-30,Tecido,24.403007813483143,8,11
P0753,11,3.7996857335797576,2025-12-23,Tecido,47.05701675729201,14,12
P0754,2,1.0,2025-02-25,Acabamento,11.357454441847317,17,2
P0755,4,4.0,2025-04-15,Tecido,19.48130086790052,14,4
P0756,6,2.0,2025-05-12,Cor,30.322888777177283,18,5
P0757,2,3.0,2025-02-17,Cor,37.76694647519861,26,2
P0758,9,2.0,2025-09-05,Tecido,45.08266933563526,16,9
P0759,1,5.0,2025-09-30,Tecido,45.77364937867576,5,9
P0760,5,3.0,2025-04-21,,38.83200371863115,25,4
P0761,9,4.965809438946284,2025-11-22,Tecido,11.416541829665524,24,11
P0762,3,1.7009492915049933,2025-12-02,Costura,1.24046650212829,24,12
P0763,9,3.5186591507054388,2025-12-15,Tamanho,19.18869651778119,11,12
P0764,7,5.0,2025-02-07,,7.077442549391167,13,2
P0765,7,0.9770467424213072,2025-12-23,Cor,35.5193823719149,12,12
P0766,6,4.0,2025-08-28,Costura,33.05652934128584,17,8
P0767,3,3.6701849877492165,2025-11-14,Acabamento,2.198582081072742,18,11
P0768,5,2.0,2025-05-01,,41.82968895654756,16,5
P0769,4,2.0,2025-02-17,,12.437163314559111,12,2
P0770,0,3.0,2025-01-10,,0.0,25,1
P0771,2,3.0,2025-08-21,Cor,33.39668677278712,26,8
P0772,0,1.0,2025-02-05,,0.0,22,2
P0773,3,4.0,2025-01-04,Costura,22.06439013999717,20,1
P0774,9,1.0,2025-02-13,Tamanho,3.2813997667870187,15,2
P0775,2,1.0,2025-02-25,Tamanho,20.07217746300019,20,2
P0776,3,2.0,2025-02-11,,38.242394660999175,18,2
P0777,8,1.0,2025-09-12,Tecido,45.75881685932989,7,9
P0778,2,1.0,2025-08-16,Costura,20.67485685316859,25,8
P0779,5,5.0,2025-04-24,Acabamento,21.179291343953945,6,4
P0780,5,3.0,2025-08-25,Tamanho,35.131355316182606,7,8
P0781,6,3.0,2025-06-23,,47.13860005526383,8,6
P0782,8,4.0,2025-09-12,Tecido,13.35304701196801,26,9
P0783,6,3.0,2025-10-04,Tecido,22.007210326896843,9,10
P0784,1,3.61245101818117,2025-12-01,,0.0,14,12
P0785,7,5.0,2025-03-10,Cor,30.48467846870193,24,3
P0786,5,2.8934457879111855,2025-11-22,,5.529317198197736,6,11
P0787,8,5.0,2025-08-18,Acabamento,31.386636778113285,16,8
P0788,9,3.0,2025-03-08,,9.337314229866344,9,3
P0789,4,3.0,2025-10-31,Acabamento,25.510796703920207,9,10
P0790,4,5.0,2025-02-05,,26.45516338302192,27,2
P0791,1,1.0,2025-06-08,Cor,43.81016811124924,5,6
P0792,2,1.0,2025-05-29,,23.124713700621907,8,5
P0793,9,1.0,2025-01-27,Tecido,13.97212111179471,25,1
P0794,8,1.0,2025-03-13,Acabamento,11.548317410801578,28,3
P0795,6,3.0,2025-09-05,Tecido,43.7125938342168,16,9
P0796,0,2.0,2025-04-11,,0.0,16,4
P0797,2,5.0,2025-07-09,Cor,21.293428044157185,20,7
P0798,1,2.0,2025-04-06,Tecido,9.358655746347347,28,4
P0799,0,2.0,2025-10-09,,0.0,21,10
P0800,8,3.8634628533157267,2025-11-18,Tecido,23.71863199873095,25,11
P0801,7,1.0,2025-10-05,,17.5571845278406,14,10
P0802,4,3.0,2025-01-17,,18.05498203132334,21,1
P0803,1,1.0,2025-09-20,Costura,42.61071033614897,21,9
P0804,0,1.0,2025-04-17,,0.0,22,4
P0805,6,2.0,2025-03-09,Tecido,35.89339255656318,6,3
P0806,1,4.0,2025-05-08,Costura,44.85192581253423,29,5
P0807,0,1.0,2025-10-20,,0.0,8,10
P0808,1,5.0,2025-10-21,,16.425452716893158,23,10
P0809,6,5.0,2025-04-06,Costura,47.62256315731926,15,4
P0810,6,1.0,2025-01-01,Acabamento,1.2437941007302722,21,1
P0811,9,2.0,2025-10-25,Acabamento,18.841778050808283,16,10
P0812,5,2.0,2025-06-29,,44.78994287544208,6,6
P0813,4,3.0,2025-06-30,Costura,13.731843990849146,10,6
P0814,2,4.0,2025-08-23,Tamanho,13.654072516065918,13,8
P0815,3,1.8992094568799822,2025-11-15,Tamanho,15.131114254094436,9,11
P0816,8,2.851293681661846,2025-12-03,Tamanho,30.61566924234611,24,12
P0817,3,5.0,2025-01-08,,21.91663878071769,25,1
P0818,8,5.0,2025-01-27,,36.33674181766713,13,1
P0819,3,4.944958720403313,2025-11-04,Costura,44.74553212823329,27,11
P0820,1,1.0,2025-05-26,Acabamento,33.70996874714303,12,5
P0821,3,4.0,2025-04-01,Cor,10.223336009878777,24,4
P0822,5,2.814826064357289,2025-12-08,Cor,46.63409511802511,12,12
P0823,5,4.0,2025-09-29,Acabamento,13.224643667373924,26,9
P0824,5,0.8155354023428025,2025-11-18,Cor,7.494714766407906,25,11
P0825,0,3.0,2025-01-05,,0.0,27,1
P0826,2,3.0,2025-03-23,,28.16918703330828,10,3
P0827,4,2.0,2025-08-07,Costura,5.688123124032591,7,8
P0828,5,4.0,2025-04-28,,6.938794205631538,9,4
P0829,0,4.0,2025-03-22,,0.0,13,3
P0830,8,2.0,2025-03-11,Tamanho,14.08265048422319,11,3
P0831,2,5.0,2025-04-25,,30.211975516607115,8,4
P0832,9,1.0,2025-09-20,Cor,40.83726397363407,11,9
P0833,3,3.5963662716972955,2025-11-02,Cor,38.06748281014462,9,11
P0834,1,2.0,2025-05-22,Cor,13.124222735823835,15,5
P0835,7,3.0,2025-07-26,Cor,12.265524899298995,19,7
P0836,2,2.0,2025-04-21,,48.28957650534838,6,4
P0837,5,5.0,2025-10-30,,0.4118120795980062,17,10
P0838,1,1.0,2025-04-22,Costura,43.98602665301079,26,4
P0839,6,5.0,2025-02-12,Costura,9.986425956120248,20,2
P0840,5,2.5995208421996407,2025-12-13,Cor,47.36421615448839,11,12
P0841,8,3.0,2025-10-12,Costura,17.115364241375985,12,10
P0842,9,3.0,2025-05-08,Tamanho,22.017588694662614,10,5
P0843,8,3.0,2025-07-04,Costura,35.35603069721905,28,7
